

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:52:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2025  15EE  0826               	movf	??_I2C_Master_Init+2,w
  2026  15EF  00F2               	movwf	___lldiv@divisor+2
  2027  15F0  0825               	movf	??_I2C_Master_Init+1,w
  2028  15F1  00F1               	movwf	___lldiv@divisor+1
  2029  15F2  0824               	movf	??_I2C_Master_Init,w
  2030  15F3  00F0               	movwf	___lldiv@divisor
  2031  15F4  3000               	movlw	0
  2032  15F5  00F7               	movwf	___lldiv@dividend+3
  2033  15F6  307A               	movlw	122
  2034  15F7  00F6               	movwf	___lldiv@dividend+2
  2035  15F8  3012               	movlw	18
  2036  15F9  00F5               	movwf	___lldiv@dividend+1
  2037  15FA  3000               	movlw	0
  2038  15FB  00F4               	movwf	___lldiv@dividend
  2039  15FC  160A  118A  2691  160A  118A  	fcall	___lldiv
  2040  1601  0870               	movf	?___lldiv,w
  2041  1602  3EFF               	addlw	255
  2042  1603  1683               	bsf	3,5	;RP0=1, select bank1
  2043  1604  1303               	bcf	3,6	;RP1=0, select bank1
  2044  1605  0093               	movwf	19	;volatile
  2045  1606                     l2295:
  2046                           
  2047                           ;I2CL4M.c: 18:     SSPSTAT = 0;
  2048  1606  0194               	clrf	20	;volatile
  2049  1607                     l2297:
  2050                           
  2051                           ;I2CL4M.c: 19:     TRISCbits.TRISC3 = 1;
  2052  1607  1587               	bsf	7,3	;volatile
  2053  1608                     l2299:
  2054                           
  2055                           ;I2CL4M.c: 20:     TRISCbits.TRISC4 = 1;
  2056  1608  1607               	bsf	7,4	;volatile
  2057  1609                     l113:
  2058  1609  0008               	return
  2059  160A                     __end_of_I2C_Master_Init:
  2060                           
  2061                           	psect	text3
  2062  1691                     __ptext3:	
  2063 ;; *************** function ___lldiv *****************
  2064 ;; Defined at:
  2065 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  divisor         4    0[COMMON] unsigned long 
  2068 ;;  dividend        4    4[COMMON] unsigned long 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  quotient        4    9[COMMON] unsigned long 
  2071 ;;  counter         1   13[COMMON] unsigned char 
  2072 ;; Return value:  Size  Location     Type
  2073 ;;                  4    0[COMMON] unsigned long 
  2074 ;; Registers used:
  2075 ;;		wreg, status,2, status,0
  2076 ;; Tracked objects:
  2077 ;;		On entry : 0/0
  2078 ;;		On exit  : 0/0
  2079 ;;		Unchanged: 0/0
  2080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2081 ;;      Params:         8       0       0       0       0
  2082 ;;      Locals:         5       0       0       0       0
  2083 ;;      Temps:          1       0       0       0       0
  2084 ;;      Totals:        14       0       0       0       0
  2085 ;;Total ram usage:       14 bytes
  2086 ;; Hardware stack levels used: 1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_I2C_Master_Init
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function ___lldiv
  2096  1691                     ___lldiv:
  2097  1691                     l2057:	
  2098                           ;incstack = 0
  2099                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2100                           
  2101  1691  3000               	movlw	0
  2102  1692  00FC               	movwf	___lldiv@quotient+3
  2103  1693  3000               	movlw	0
  2104  1694  00FB               	movwf	___lldiv@quotient+2
  2105  1695  3000               	movlw	0
  2106  1696  00FA               	movwf	___lldiv@quotient+1
  2107  1697  3000               	movlw	0
  2108  1698  00F9               	movwf	___lldiv@quotient
  2109  1699  0873               	movf	___lldiv@divisor+3,w
  2110  169A  0472               	iorwf	___lldiv@divisor+2,w
  2111  169B  0471               	iorwf	___lldiv@divisor+1,w
  2112  169C  0470               	iorwf	___lldiv@divisor,w
  2113  169D  1903               	skipnz
  2114  169E  2EA0               	goto	u1901
  2115  169F  2EA1               	goto	u1900
  2116  16A0                     u1901:
  2117  16A0  2EEE               	goto	l2077
  2118  16A1                     u1900:
  2119  16A1                     l2059:
  2120  16A1  01FD               	clrf	___lldiv@counter
  2121  16A2  0AFD               	incf	___lldiv@counter,f
  2122  16A3  2EB1               	goto	l2063
  2123  16A4                     l2061:
  2124  16A4  3001               	movlw	1
  2125  16A5  00F8               	movwf	??___lldiv
  2126  16A6                     u1915:
  2127  16A6  1003               	clrc
  2128  16A7  0DF0               	rlf	___lldiv@divisor,f
  2129  16A8  0DF1               	rlf	___lldiv@divisor+1,f
  2130  16A9  0DF2               	rlf	___lldiv@divisor+2,f
  2131  16AA  0DF3               	rlf	___lldiv@divisor+3,f
  2132  16AB  0BF8               	decfsz	??___lldiv,f
  2133  16AC  2EA6               	goto	u1915
  2134  16AD  3001               	movlw	1
  2135  16AE  00F8               	movwf	??___lldiv
  2136  16AF  0878               	movf	??___lldiv,w
  2137  16B0  07FD               	addwf	___lldiv@counter,f
  2138  16B1                     l2063:
  2139  16B1  1FF3               	btfss	___lldiv@divisor+3,7
  2140  16B2  2EB4               	goto	u1921
  2141  16B3  2EB5               	goto	u1920
  2142  16B4                     u1921:
  2143  16B4  2EA4               	goto	l2061
  2144  16B5                     u1920:
  2145  16B5                     l2065:
  2146  16B5  3001               	movlw	1
  2147  16B6  00F8               	movwf	??___lldiv
  2148  16B7                     u1935:
  2149  16B7  1003               	clrc
  2150  16B8  0DF9               	rlf	___lldiv@quotient,f
  2151  16B9  0DFA               	rlf	___lldiv@quotient+1,f
  2152  16BA  0DFB               	rlf	___lldiv@quotient+2,f
  2153  16BB  0DFC               	rlf	___lldiv@quotient+3,f
  2154  16BC  0BF8               	decfsz	??___lldiv,f
  2155  16BD  2EB7               	goto	u1935
  2156  16BE                     l2067:
  2157  16BE  0873               	movf	___lldiv@divisor+3,w
  2158  16BF  0277               	subwf	___lldiv@dividend+3,w
  2159  16C0  1D03               	skipz
  2160  16C1  2ECC               	goto	u1945
  2161  16C2  0872               	movf	___lldiv@divisor+2,w
  2162  16C3  0276               	subwf	___lldiv@dividend+2,w
  2163  16C4  1D03               	skipz
  2164  16C5  2ECC               	goto	u1945
  2165  16C6  0871               	movf	___lldiv@divisor+1,w
  2166  16C7  0275               	subwf	___lldiv@dividend+1,w
  2167  16C8  1D03               	skipz
  2168  16C9  2ECC               	goto	u1945
  2169  16CA  0870               	movf	___lldiv@divisor,w
  2170  16CB  0274               	subwf	___lldiv@dividend,w
  2171  16CC                     u1945:
  2172  16CC  1C03               	skipc
  2173  16CD  2ECF               	goto	u1941
  2174  16CE  2ED0               	goto	u1940
  2175  16CF                     u1941:
  2176  16CF  2EDF               	goto	l2073
  2177  16D0                     u1940:
  2178  16D0                     l2069:
  2179  16D0  0870               	movf	___lldiv@divisor,w
  2180  16D1  02F4               	subwf	___lldiv@dividend,f
  2181  16D2  0871               	movf	___lldiv@divisor+1,w
  2182  16D3  1C03               	skipc
  2183  16D4  0F71               	incfsz	___lldiv@divisor+1,w
  2184  16D5  02F5               	subwf	___lldiv@dividend+1,f
  2185  16D6  0872               	movf	___lldiv@divisor+2,w
  2186  16D7  1C03               	skipc
  2187  16D8  0F72               	incfsz	___lldiv@divisor+2,w
  2188  16D9  02F6               	subwf	___lldiv@dividend+2,f
  2189  16DA  0873               	movf	___lldiv@divisor+3,w
  2190  16DB  1C03               	skipc
  2191  16DC  0F73               	incfsz	___lldiv@divisor+3,w
  2192  16DD  02F7               	subwf	___lldiv@dividend+3,f
  2193  16DE                     l2071:
  2194  16DE  1479               	bsf	___lldiv@quotient,0
  2195  16DF                     l2073:
  2196  16DF  3001               	movlw	1
  2197  16E0                     u1955:
  2198  16E0  1003               	clrc
  2199  16E1  0CF3               	rrf	___lldiv@divisor+3,f
  2200  16E2  0CF2               	rrf	___lldiv@divisor+2,f
  2201  16E3  0CF1               	rrf	___lldiv@divisor+1,f
  2202  16E4  0CF0               	rrf	___lldiv@divisor,f
  2203  16E5  3EFF               	addlw	-1
  2204  16E6  1D03               	skipz
  2205  16E7  2EE0               	goto	u1955
  2206  16E8                     l2075:
  2207  16E8  3001               	movlw	1
  2208  16E9  02FD               	subwf	___lldiv@counter,f
  2209  16EA  1D03               	btfss	3,2
  2210  16EB  2EED               	goto	u1961
  2211  16EC  2EEE               	goto	u1960
  2212  16ED                     u1961:
  2213  16ED  2EB5               	goto	l2065
  2214  16EE                     u1960:
  2215  16EE                     l2077:
  2216  16EE  087C               	movf	___lldiv@quotient+3,w
  2217  16EF  00F3               	movwf	?___lldiv+3
  2218  16F0  087B               	movf	___lldiv@quotient+2,w
  2219  16F1  00F2               	movwf	?___lldiv+2
  2220  16F2  087A               	movf	___lldiv@quotient+1,w
  2221  16F3  00F1               	movwf	?___lldiv+1
  2222  16F4  0879               	movf	___lldiv@quotient,w
  2223  16F5  00F0               	movwf	?___lldiv
  2224  16F6                     l447:
  2225  16F6  0008               	return
  2226  16F7                     __end_of___lldiv:
  2227                           
  2228                           	psect	text4
  2229  03FF                     __ptext4:	
  2230 ;; *************** function _convert *****************
  2231 ;; Defined at:
  2232 ;;		line 16 in file "ADCL4.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;  data            1    wreg     PTR unsigned char 
  2235 ;;		 -> T(10), cont(10), adc0(10), 
  2236 ;;  a               4   70[BANK0 ] float 
  2237 ;;  place           2   74[BANK0 ] int 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  data            1   10[BANK1 ] PTR unsigned char 
  2240 ;;		 -> T(10), cont(10), adc0(10), 
  2241 ;;  x               4    4[BANK1 ] float 
  2242 ;;  mu              2   13[BANK1 ] int 
  2243 ;;  digits          2   11[BANK1 ] int 
  2244 ;;  i               2    8[BANK1 ] int 
  2245 ;;  j               2    2[BANK1 ] int 
  2246 ;;  temp            2    0[BANK1 ] int 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         0       6       0       0       0
  2257 ;;      Locals:         0       0      15       0       0
  2258 ;;      Temps:          0       2       0       0       0
  2259 ;;      Totals:         0       8      15       0       0
  2260 ;;Total ram usage:       23 bytes
  2261 ;; Hardware stack levels used: 1
  2262 ;; Hardware stack levels required when called: 2
  2263 ;; This function calls:
  2264 ;;		___awdiv
  2265 ;;		___fldiv
  2266 ;;		___flge
  2267 ;;		___flmul
  2268 ;;		___flsub
  2269 ;;		___fltol
  2270 ;;		___wmul
  2271 ;;		___xxtofl
  2272 ;; This function is called by:
  2273 ;;		_main
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _convert
  2279  03FF                     _convert:
  2280                           
  2281                           ;incstack = 0
  2282                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2283                           ;convert@data stored from wreg
  2284  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  2285  0400  1303               	bcf	3,6	;RP1=0, select bank1
  2286  0401  00D6               	movwf	convert@data^(0+128)
  2287  0402                     l2843:
  2288                           
  2289                           ;ADCL4.c: 16: void convert(char *data,float a, int place);ADCL4.c: 17: {;ADCL4.c: 18:   
      +                             int temp=a;
  2290  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0404  0869               	movf	convert@a+3,w
  2293  0405  00F3               	movwf	___fltol@f1+3
  2294  0406  0868               	movf	convert@a+2,w
  2295  0407  00F2               	movwf	___fltol@f1+2
  2296  0408  0867               	movf	convert@a+1,w
  2297  0409  00F1               	movwf	___fltol@f1+1
  2298  040A  0866               	movf	convert@a,w
  2299  040B  00F0               	movwf	___fltol@f1
  2300  040C  120A  118A  2024  120A  118A  	fcall	___fltol
  2301  0411  0871               	movf	?___fltol+1,w
  2302  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2303  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2304  0414  00CD               	movwf	(convert@temp+1)^(0+128)
  2305  0415  0870               	movf	?___fltol,w
  2306  0416  00CC               	movwf	convert@temp^(0+128)
  2307  0417                     l2845:
  2308  0417                     l2847:
  2309                           
  2310                           ;ADCL4.c: 20:      int digits=0;
  2311  0417  01D7               	clrf	convert@digits^(0+128)
  2312  0418  01D8               	clrf	(convert@digits+1)^(0+128)
  2313  0419                     l2849:
  2314                           
  2315                           ;ADCL4.c: 21:      int i=0,mu=1;
  2316  0419  01D4               	clrf	convert@i^(0+128)
  2317  041A  01D5               	clrf	(convert@i+1)^(0+128)
  2318  041B                     l2851:
  2319  041B  3001               	movlw	1
  2320  041C  00D9               	movwf	convert@mu^(0+128)
  2321  041D  3000               	movlw	0
  2322  041E  00DA               	movwf	(convert@mu^(0+128)+1)
  2323  041F                     l2853:
  2324  041F                     l2855:
  2325                           
  2326                           ;ADCL4.c: 23:      if(a<0)
  2327  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0421  0869               	movf	convert@a+3,w
  2330  0422  00F3               	movwf	___flge@ff1+3
  2331  0423  0868               	movf	convert@a+2,w
  2332  0424  00F2               	movwf	___flge@ff1+2
  2333  0425  0867               	movf	convert@a+1,w
  2334  0426  00F1               	movwf	___flge@ff1+1
  2335  0427  0866               	movf	convert@a,w
  2336  0428  00F0               	movwf	___flge@ff1
  2337  0429  3000               	movlw	0
  2338  042A  00F7               	movwf	___flge@ff2+3
  2339  042B  3000               	movlw	0
  2340  042C  00F6               	movwf	___flge@ff2+2
  2341  042D  3000               	movlw	0
  2342  042E  00F5               	movwf	___flge@ff2+1
  2343  042F  3000               	movlw	0
  2344  0430  00F4               	movwf	___flge@ff2
  2345  0431  160A  118A  275E  120A  118A  	fcall	___flge
  2346  0436  1803               	btfsc	3,0
  2347  0437  2C39               	goto	u3661
  2348  0438  2C3A               	goto	u3660
  2349  0439                     u3661:
  2350  0439  2C88               	goto	l2867
  2351  043A                     u3660:
  2352  043A                     l2857:
  2353                           
  2354                           ;ADCL4.c: 24:      {;ADCL4.c: 25:             a=a*-1;
  2355  043A  30BF               	movlw	191
  2356  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2357  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2358  043D  00CF               	movwf	___flmul@b+3
  2359  043E  3080               	movlw	128
  2360  043F  00CE               	movwf	___flmul@b+2
  2361  0440  3000               	movlw	0
  2362  0441  00CD               	movwf	___flmul@b+1
  2363  0442  3000               	movlw	0
  2364  0443  00CC               	movwf	___flmul@b
  2365  0444  0869               	movf	convert@a+3,w
  2366  0445  00D3               	movwf	___flmul@a+3
  2367  0446  0868               	movf	convert@a+2,w
  2368  0447  00D2               	movwf	___flmul@a+2
  2369  0448  0867               	movf	convert@a+1,w
  2370  0449  00D1               	movwf	___flmul@a+1
  2371  044A  0866               	movf	convert@a,w
  2372  044B  00D0               	movwf	___flmul@a
  2373  044C  120A  118A  209E  120A  118A  	fcall	___flmul
  2374  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0453  084F               	movf	?___flmul+3,w
  2377  0454  00E9               	movwf	convert@a+3
  2378  0455  084E               	movf	?___flmul+2,w
  2379  0456  00E8               	movwf	convert@a+2
  2380  0457  084D               	movf	?___flmul+1,w
  2381  0458  00E7               	movwf	convert@a+1
  2382  0459  084C               	movf	?___flmul,w
  2383  045A  00E6               	movwf	convert@a
  2384  045B                     l2859:
  2385                           
  2386                           ;ADCL4.c: 26:             data[i]='-';
  2387  045B  302D               	movlw	45
  2388  045C  00EC               	movwf	??_convert
  2389  045D  1683               	bsf	3,5	;RP0=1, select bank1
  2390  045E  1303               	bcf	3,6	;RP1=0, select bank1
  2391  045F  0856               	movf	convert@data^(0+128),w
  2392  0460  0084               	movwf	4
  2393  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2394  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2395  0463  086C               	movf	??_convert,w
  2396  0464  1383               	bcf	3,7	;select IRP bank0
  2397  0465  0080               	movwf	0
  2398  0466                     l2861:
  2399                           
  2400                           ;ADCL4.c: 27:             i++;
  2401  0466  3001               	movlw	1
  2402  0467  1683               	bsf	3,5	;RP0=1, select bank1
  2403  0468  1303               	bcf	3,6	;RP1=0, select bank1
  2404  0469  07D4               	addwf	convert@i^(0+128),f
  2405  046A  1803               	skipnc
  2406  046B  0AD5               	incf	(convert@i+1)^(0+128),f
  2407  046C  3000               	movlw	0
  2408  046D  07D5               	addwf	(convert@i+1)^(0+128),f
  2409  046E  2C88               	goto	l2867
  2410  046F                     l2863:
  2411                           
  2412                           ;ADCL4.c: 31:      {;ADCL4.c: 32:          temp=temp/10;
  2413  046F  300A               	movlw	10
  2414  0470  00F0               	movwf	___awdiv@divisor
  2415  0471  3000               	movlw	0
  2416  0472  00F1               	movwf	___awdiv@divisor+1
  2417  0473  084D               	movf	(convert@temp+1)^(0+128),w
  2418  0474  00F3               	movwf	___awdiv@dividend+1
  2419  0475  084C               	movf	convert@temp^(0+128),w
  2420  0476  00F2               	movwf	___awdiv@dividend
  2421  0477  160A  118A  26F7  120A  118A  	fcall	___awdiv
  2422  047C  0871               	movf	?___awdiv+1,w
  2423  047D  1683               	bsf	3,5	;RP0=1, select bank1
  2424  047E  1303               	bcf	3,6	;RP1=0, select bank1
  2425  047F  00CD               	movwf	(convert@temp+1)^(0+128)
  2426  0480  0870               	movf	?___awdiv,w
  2427  0481  00CC               	movwf	convert@temp^(0+128)
  2428  0482                     l2865:
  2429                           
  2430                           ;ADCL4.c: 33:          digits++;
  2431  0482  3001               	movlw	1
  2432  0483  07D7               	addwf	convert@digits^(0+128),f
  2433  0484  1803               	skipnc
  2434  0485  0AD8               	incf	(convert@digits+1)^(0+128),f
  2435  0486  3000               	movlw	0
  2436  0487  07D8               	addwf	(convert@digits+1)^(0+128),f
  2437  0488                     l2867:
  2438                           
  2439                           ;ADCL4.c: 30:      while(temp!=0)
  2440  0488  1683               	bsf	3,5	;RP0=1, select bank1
  2441  0489  1303               	bcf	3,6	;RP1=0, select bank1
  2442  048A  084C               	movf	convert@temp^(0+128),w
  2443  048B  044D               	iorwf	(convert@temp+1)^(0+128),w
  2444  048C  1D03               	btfss	3,2
  2445  048D  2C8F               	goto	u3671
  2446  048E  2C90               	goto	u3670
  2447  048F                     u3671:
  2448  048F  2C6F               	goto	l2863
  2449  0490                     u3670:
  2450  0490  2DAC               	goto	l2891
  2451  0491                     l2869:
  2452                           
  2453                           ;ADCL4.c: 36:      {;ADCL4.c: 37:          if(digits==1)mu=1;
  2454  0491  0357               	decf	convert@digits^(0+128),w
  2455  0492  0458               	iorwf	(convert@digits+1)^(0+128),w
  2456  0493  1D03               	btfss	3,2
  2457  0494  2C96               	goto	u3681
  2458  0495  2C97               	goto	u3680
  2459  0496                     u3681:
  2460  0496  2C9C               	goto	l2873
  2461  0497                     u3680:
  2462  0497                     l2871:
  2463  0497  3001               	movlw	1
  2464  0498  00D9               	movwf	convert@mu^(0+128)
  2465  0499  3000               	movlw	0
  2466  049A  00DA               	movwf	(convert@mu^(0+128)+1)
  2467  049B  2CDE               	goto	l2881
  2468  049C                     l2873:
  2469  049C  3002               	movlw	2
  2470  049D  00CE               	movwf	convert@j^(0+128)
  2471  049E  3000               	movlw	0
  2472  049F  00CF               	movwf	(convert@j^(0+128)+1)
  2473  04A0  2CC8               	goto	l2879
  2474  04A1                     l2875:
  2475  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  2476  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  2477  04A3  085A               	movf	(convert@mu+1)^(0+128),w
  2478  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2479  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2480  04A6  00A1               	movwf	___wmul@multiplier+1
  2481  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2482  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2483  04A9  0859               	movf	convert@mu^(0+128),w
  2484  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2485  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2486  04AC  00A0               	movwf	___wmul@multiplier
  2487  04AD  300A               	movlw	10
  2488  04AE  00A2               	movwf	___wmul@multiplicand
  2489  04AF  3000               	movlw	0
  2490  04B0  00A3               	movwf	___wmul@multiplicand+1
  2491  04B1  160A  118A  257D  120A  118A  	fcall	___wmul
  2492  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2493  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2494  04B8  0821               	movf	?___wmul+1,w
  2495  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  2496  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  2497  04BB  00DA               	movwf	(convert@mu+1)^(0+128)
  2498  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2499  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2500  04BE  0820               	movf	?___wmul,w
  2501  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  2502  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  2503  04C1  00D9               	movwf	convert@mu^(0+128)
  2504  04C2                     l2877:
  2505  04C2  3001               	movlw	1
  2506  04C3  07CE               	addwf	convert@j^(0+128),f
  2507  04C4  1803               	skipnc
  2508  04C5  0ACF               	incf	(convert@j+1)^(0+128),f
  2509  04C6  3000               	movlw	0
  2510  04C7  07CF               	addwf	(convert@j+1)^(0+128),f
  2511  04C8                     l2879:
  2512  04C8  0858               	movf	(convert@digits+1)^(0+128),w
  2513  04C9  3A80               	xorlw	128
  2514  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2515  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2516  04CC  00EC               	movwf	??_convert
  2517  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2518  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2519  04CF  084F               	movf	(convert@j+1)^(0+128),w
  2520  04D0  3A80               	xorlw	128
  2521  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2522  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2523  04D3  026C               	subwf	??_convert,w
  2524  04D4  1D03               	skipz
  2525  04D5  2CDA               	goto	u3695
  2526  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2527  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2528  04D8  084E               	movf	convert@j^(0+128),w
  2529  04D9  0257               	subwf	convert@digits^(0+128),w
  2530  04DA                     u3695:
  2531  04DA  1803               	skipnc
  2532  04DB  2CDD               	goto	u3691
  2533  04DC  2CDE               	goto	u3690
  2534  04DD                     u3691:
  2535  04DD  2CA1               	goto	l2875
  2536  04DE                     u3690:
  2537  04DE                     l2881:
  2538                           
  2539                           ;ADCL4.c: 40:          x=a/mu;
  2540  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  2541  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  2542  04E0  0859               	movf	convert@mu^(0+128),w
  2543  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2544  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2545  04E3  00A4               	movwf	___xxtofl@val
  2546  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  2547  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  2548  04E6  085A               	movf	(convert@mu+1)^(0+128),w
  2549  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2550  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2551  04E9  00A5               	movwf	___xxtofl@val+1
  2552  04EA  3000               	movlw	0
  2553  04EB  1BA5               	btfsc	___xxtofl@val+1,7
  2554  04EC  30FF               	movlw	255
  2555  04ED  00A6               	movwf	___xxtofl@val+2
  2556  04EE  00A7               	movwf	___xxtofl@val+3
  2557  04EF  3001               	movlw	1
  2558  04F0  120A  158A  2017  120A  118A  	fcall	___xxtofl
  2559  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2560  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2561  04F7  0827               	movf	?___xxtofl+3,w
  2562  04F8  00B5               	movwf	___fldiv@a+3
  2563  04F9  0826               	movf	?___xxtofl+2,w
  2564  04FA  00B4               	movwf	___fldiv@a+2
  2565  04FB  0825               	movf	?___xxtofl+1,w
  2566  04FC  00B3               	movwf	___fldiv@a+1
  2567  04FD  0824               	movf	?___xxtofl,w
  2568  04FE  00B2               	movwf	___fldiv@a
  2569  04FF  0869               	movf	convert@a+3,w
  2570  0500  00B9               	movwf	___fldiv@b+3
  2571  0501  0868               	movf	convert@a+2,w
  2572  0502  00B8               	movwf	___fldiv@b+2
  2573  0503  0867               	movf	convert@a+1,w
  2574  0504  00B7               	movwf	___fldiv@b+1
  2575  0505  0866               	movf	convert@a,w
  2576  0506  00B6               	movwf	___fldiv@b
  2577  0507  120A  158A  20D3  120A  118A  	fcall	___fldiv
  2578  050C  1283               	bcf	3,5	;RP0=0, select bank0
