

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 08 22:20:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   780  0045  2840               	goto	i1l64
   781  0046                     u8_20:
   782  0046                     i1l809:
   783                           
   784                           ;Esclavo1_2I2C.c: 74:             read = SSPBUF;
   785  0046  1283               	bcf	3,5	;RP0=0, select bank0
   786  0047  1303               	bcf	3,6	;RP1=0, select bank0
   787  0048  0813               	movf	19,w	;volatile
   788  0049  00F5               	movwf	??_isr
   789  004A  0875               	movf	??_isr,w
   790  004B  00F1               	movwf	_read
   791                           
   792                           ;Esclavo1_2I2C.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   793  004C  30A6               	movlw	166
   794  004D  00F5               	movwf	??_isr
   795  004E                     u17_27:
   796  004E  0BF5               	decfsz	??_isr,f
   797  004F  284E               	goto	u17_27
   798  0050  0000               	nop
   799                           
   800                           ;Esclavo1_2I2C.c: 77:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   801  0051  2873               	goto	i1l67
   802  0052                     i1l63:
   803  0052  1A94               	btfsc	20,5	;volatile
   804  0053  2855               	goto	u9_21
   805  0054  2856               	goto	u9_20
   806  0055                     u9_21:
   807  0055  2873               	goto	i1l67
   808  0056                     u9_20:
   809  0056                     i1l811:
   810  0056  1D14               	btfss	20,2	;volatile
   811  0057  2859               	goto	u10_21
   812  0058  285A               	goto	u10_20
   813  0059                     u10_21:
   814  0059  2873               	goto	i1l67
   815  005A                     u10_20:
   816  005A                     i1l813:
   817                           
   818                           ;Esclavo1_2I2C.c: 78:             z = SSPBUF;
   819  005A  1283               	bcf	3,5	;RP0=0, select bank0
   820  005B  1303               	bcf	3,6	;RP1=0, select bank0
   821  005C  0813               	movf	19,w	;volatile
   822  005D  00F5               	movwf	??_isr
   823  005E  0875               	movf	??_isr,w
   824  005F  00F4               	movwf	_z
   825  0060                     i1l815:
   826                           
   827                           ;Esclavo1_2I2C.c: 79:             BF = 0;
   828  0060  1683               	bsf	3,5	;RP0=1, select bank1
   829  0061  1303               	bcf	3,6	;RP1=0, select bank1
   830  0062  1014               	bcf	20,0	;volatile
   831                           
   832                           ;Esclavo1_2I2C.c: 80:             SSPBUF = contador;
   833  0063  0870               	movf	_contador,w
   834  0064  1283               	bcf	3,5	;RP0=0, select bank0
   835  0065  1303               	bcf	3,6	;RP1=0, select bank0
   836  0066  0093               	movwf	19	;volatile
   837  0067                     i1l817:
   838                           
   839                           ;Esclavo1_2I2C.c: 81:             SSPCONbits.CKP = 1;
   840  0067  1614               	bsf	20,4	;volatile
   841                           
   842                           ;Esclavo1_2I2C.c: 82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   843  0068  30A6               	movlw	166
   844  0069  00F5               	movwf	??_isr
   845  006A                     u18_27:
   846  006A  0BF5               	decfsz	??_isr,f
   847  006B  286A               	goto	u18_27
   848  006C  0000               	nop
   849  006D                     i1l69:	
   850                           ;Esclavo1_2I2C.c: 83:             while(SSPSTATbits.BF);
   851                           
   852  006D  1683               	bsf	3,5	;RP0=1, select bank1
   853  006E  1303               	bcf	3,6	;RP1=0, select bank1
   854  006F  1814               	btfsc	20,0	;volatile
   855  0070  2872               	goto	u11_21
   856  0071  2873               	goto	u11_20
   857  0072                     u11_21:
   858  0072  286D               	goto	i1l69
   859  0073                     u11_20:
   860  0073                     i1l67:
   861                           
   862                           ;Esclavo1_2I2C.c: 86:         PIR1bits.SSPIF = 0;
   863  0073  1283               	bcf	3,5	;RP0=0, select bank0
   864  0074  1303               	bcf	3,6	;RP1=0, select bank0
   865  0075  118C               	bcf	12,3	;volatile
   866                           
   867                           ;Esclavo1_2I2C.c: 88:          if (RBIF == 1){
   868  0076  1C0B               	btfss	11,0	;volatile
   869  0077  2879               	goto	u12_21
   870  0078  287A               	goto	u12_20
   871  0079                     u12_21:
   872  0079  2897               	goto	i1l75
   873  007A                     u12_20:
   874  007A                     i1l819:
   875                           
   876                           ;Esclavo1_2I2C.c: 91:         if (RB0 == 1){
   877  007A  1C06               	btfss	6,0	;volatile
   878  007B  287D               	goto	u13_21
   879  007C  287E               	goto	u13_20
   880  007D                     u13_21:
   881  007D  2889               	goto	i1l827
   882  007E                     u13_20:
   883  007E                     i1l821:
   884                           
   885                           ;Esclavo1_2I2C.c: 92:             contador++;
   886  007E  3001               	movlw	1
   887  007F  00F5               	movwf	??_isr
   888  0080  0875               	movf	??_isr,w
   889  0081  07F0               	addwf	_contador,f
   890  0082                     i1l823:
   891                           
   892                           ;Esclavo1_2I2C.c: 93:             contador = contador & 0X0F;
   893  0082  0870               	movf	_contador,w
   894  0083  390F               	andlw	15
   895  0084  00F5               	movwf	??_isr
   896  0085  0875               	movf	??_isr,w
   897  0086  00F0               	movwf	_contador
   898  0087                     i1l825:
   899                           
   900                           ;Esclavo1_2I2C.c: 94:             PORTA = contador;
   901  0087  0870               	movf	_contador,w
   902  0088  0085               	movwf	5	;volatile
   903  0089                     i1l827:
   904                           
   905                           ;Esclavo1_2I2C.c: 97:         if (RB1 == 1){
   906  0089  1C86               	btfss	6,1	;volatile
   907  008A  288C               	goto	u14_21
   908  008B  288D               	goto	u14_20
   909  008C                     u14_21:
   910  008C  2896               	goto	i1l835
   911  008D                     u14_20:
   912  008D                     i1l829:
   913                           
   914                           ;Esclavo1_2I2C.c: 98:             contador--;
   915  008D  3001               	movlw	1
   916  008E  02F0               	subwf	_contador,f
   917  008F                     i1l831:
   918                           
   919                           ;Esclavo1_2I2C.c: 99:             contador = contador & 0X0F;
   920  008F  0870               	movf	_contador,w
   921  0090  390F               	andlw	15
   922  0091  00F5               	movwf	??_isr
   923  0092  0875               	movf	??_isr,w
   924  0093  00F0               	movwf	_contador
   925  0094                     i1l833:
   926                           
   927                           ;Esclavo1_2I2C.c: 100:             PORTA = contador;
   928  0094  0870               	movf	_contador,w
   929  0095  0085               	movwf	5	;volatile
   930  0096                     i1l835:
   931                           
   932                           ;Esclavo1_2I2C.c: 103:         INTCONbits.RBIF = 0;
   933  0096  100B               	bcf	11,0	;volatile
   934  0097                     i1l75:
   935  0097  0877               	movf	??_isr+2,w
   936  0098  008A               	movwf	10
   937  0099  0E76               	swapf	??_isr+1,w
   938  009A  0083               	movwf	3
   939  009B  0EFE               	swapf	btemp,f
   940  009C  0E7E               	swapf	btemp,w
   941  009D  0009               	retfie
   942  009E                     __end_of_isr:
   943  007E                     btemp	set	126	;btemp
   944  007E                     wtemp0	set	126
   945                           
   946                           	psect	intentry
   947  0004                     __pintentry:	
   948                           ;incstack = 0
   949                           ; Regs used in _isr: [wreg+status,2+status,0]
   950                           
   951  0004                     interrupt_function:
   952  007E                     saved_w	set	btemp
   953  0004  00FE               	movwf	btemp
   954  0005  0E03               	swapf	3,w
   955  0006  00F6               	movwf	??_isr+1
   956  0007  080A               	movf	10,w
   957  0008  00F7               	movwf	??_isr+2
   958  0009  120A  118A  2818   	ljmp	_isr
   959                           
   960                           	psect	config
   961                           
   962                           ;Config register CONFIG1 @ 0x2007
   963                           ;	Oscillator Selection bits
   964                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   965                           ;	Watchdog Timer Enable bit
   966                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   967                           ;	Power-up Timer Enable bit
   968                           ;	PWRTE = OFF, PWRT disabled
   969                           ;	RE3/MCLR pin function select bit
   970                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   971                           ;	Code Protection bit
   972                           ;	CP = OFF, Program memory code protection is disabled
   973                           ;	Data Code Protection bit
   974                           ;	CPD = OFF, Data memory code protection is disabled
   975                           ;	Brown Out Reset Selection bits
   976                           ;	BOREN = OFF, BOR disabled
   977                           ;	Internal External Switchover bit
   978                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   979                           ;	Fail-Safe Clock Monitor Enabled bit
   980                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   981                           ;	Low Voltage Programming Enable bit
   982                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   983                           ;	In-Circuit Debugger Mode bit
   984                           ;	DEBUG = 0x1, unprogrammed default
   985  2007                     	org	8199
   986  2007  20D4               	dw	8404
   987                           
   988                           ;Config register CONFIG2 @ 0x2008
   989                           ;	Brown-out Reset Selection bit
   990                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   991                           ;	Flash Program Memory Self Write Enable bits
   992                           ;	WRT = OFF, Write protection off
   993  2008                     	org	8200
   994  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 08 22:20:08 2021

                      _z 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l80 00DF                       l81 00DF                       l86 00BF  
                    l141 00D9                      l741 00D2                      l733 00C1  
                    l743 00D3                      l735 00CF                      l751 00A7  
                    l745 00D6                      l737 00D0                      l761 00B0  
                    l753 00A8                      l739 00D1                      l771 00B5  
                    l763 00B1                      l755 00AB                      l747 009E  
                    l773 00B6                      l765 00B2                      l757 00AC  
                    l749 00A5                      l837 00DA                      l775 00B7  
                    l767 00B3                      l759 00AD                      l777 00B8  
                    l769 00B4                      l779 00B9                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _isr 0018  
                   ?_isr 0075                     _PEIE 005E                     _RBIF 0058  
                   i1l63 0052                     i1l64 0040                     i1l67 0073  
                   i1l75 0097                     i1l69 006D                     u3_20 001E  
                   u3_21 001D                     u4_20 0023                     u4_21 0022  
                   u5_20 0027                     u5_21 0026                     u6_20 0034  
                   u6_21 0033                     u7_20 0038                     u7_21 0037  
                   u8_20 0046                     u8_21 0045                     u9_20 0056  
                   u9_21 0055                     _dato 0073                     _main 00DA  
                   _read 0071                     btemp 007E                     start 000C  
                  ??_isr 0075                    ?_main 0075                    _ANSEL 0188  
                  i1l801 0034                    i1l811 0056                    i1l803 0038  
                  i1l821 007E                    i1l813 005A                    i1l805 003E  
                  i1l831 008F                    i1l823 0082                    i1l815 0060  
                  i1l807 003F                    i1l833 0094                    i1l825 0087  
                  i1l817 0067                    i1l809 0046                    i1l835 0096  
                  i1l827 0089                    i1l819 007A                    i1l829 008D  
                  i1l791 0027                    i1l793 002B                    i1l785 0018  
                  i1l795 002C                    i1l787 001E                    i1l797 002D  
                  i1l789 0023                    i1l799 002E                    u10_20 005A  
                  u10_21 0059                    u11_20 0073                    u11_21 0072  
                  u12_20 007A                    u12_21 0079                    u13_20 007E  
                  u13_21 007D                    u14_20 008D                    u14_21 008C  
                  u17_27 004E                    u18_27 006A                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 009E                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E3                   ??_main 0079                   ?_setup 0075  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0014           __pcstackCOMMON 0075  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00C0                  ??_setup 0079  
  I2C_Slave_Init@address 0078               __pmaintext 00DA               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 009E  
                __ptext2 00C0                  __ptext3 0018             __size_of_isr 0086  
   end_of_initialization 0014           _I2C_Slave_Init 00C0                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00DA      start_initialization 000F              __end_of_isr 009E  
        ?_I2C_Slave_Init 0075              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_setup 0022        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C                 _contador 0070         ??_I2C_Slave_Init 0078  
          __size_of_main 0009                 _var_adc0 0072               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
